2025-01-07 13:13:17,010 INFO  Logger.cs: 70 - 
2025-01-07 14:01:14,732 INFO  ExportHelperExtension.cs: 347 - Creating joint orin_Link
2025-01-07 14:01:14,732 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-01-07 14:01:14,732 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:01:14,909 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:01:14,909 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:01:14,909 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:01:14,909 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:01:14,910 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:01:16,851 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child orin_Link failed
2025-01-07 14:01:16,906 INFO  ExportHelperExtension.cs: 347 - Creating joint bat_Link
2025-01-07 14:01:16,906 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-01-07 14:01:16,906 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:01:17,034 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:01:17,035 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:01:17,035 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:01:17,035 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:01:17,036 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:01:19,080 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child bat_Link failed
2025-01-07 14:01:20,284 INFO  ExportHelperExtension.cs: 347 - Creating joint r_Link
2025-01-07 14:01:20,284 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-01-07 14:01:20,286 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:01:20,423 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:01:20,423 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:01:20,423 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:01:20,424 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:01:20,424 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:01:22,436 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child r_Link failed
2025-01-07 14:01:22,446 INFO  ExportHelperExtension.cs: 347 - Creating joint rr_Link
2025-01-07 14:01:22,446 INFO  ExportHelperExtension.cs: 1397 - Fixing components for r_Link
2025-01-07 14:01:22,446 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2025-01-07 14:01:22,446 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:01:22,610 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:01:22,611 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:01:22,611 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:01:22,611 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:01:22,611 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2025-01-07 14:01:22,611 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:01:24,435 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent r_Link to child rr_Link failed
2025-01-07 14:01:24,491 INFO  ExportHelperExtension.cs: 347 - Creating joint rrr_Link
2025-01-07 14:01:24,491 INFO  ExportHelperExtension.cs: 1397 - Fixing components for rr_Link
2025-01-07 14:01:24,491 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2025-01-07 14:01:24,492 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2025-01-07 14:01:24,492 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:01:24,653 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:01:24,653 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:01:24,653 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:01:24,653 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:01:24,654 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2025-01-07 14:01:24,654 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2025-01-07 14:01:24,654 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:01:26,540 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent rr_Link to child rrr_Link failed
2025-01-07 14:01:26,624 INFO  ExportHelperExtension.cs: 347 - Creating joint ru_Link
2025-01-07 14:01:26,624 INFO  ExportHelperExtension.cs: 1397 - Fixing components for rrr_Link
2025-01-07 14:01:26,624 INFO  ExportHelperExtension.cs: 1402 - Fixing 73
2025-01-07 14:01:26,624 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2025-01-07 14:01:26,626 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2025-01-07 14:01:26,626 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:01:26,866 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:01:26,866 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:01:26,866 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:01:26,866 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:01:26,867 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 73
2025-01-07 14:01:26,867 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2025-01-07 14:01:26,869 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2025-01-07 14:01:26,869 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:01:28,859 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent rrr_Link to child ru_Link failed
2025-01-07 14:01:29,960 INFO  ExportHelperExtension.cs: 347 - Creating joint rd_Link
2025-01-07 14:01:29,960 INFO  ExportHelperExtension.cs: 1397 - Fixing components for ru_Link
2025-01-07 14:01:29,960 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2025-01-07 14:01:29,960 INFO  ExportHelperExtension.cs: 1402 - Fixing 73
2025-01-07 14:01:29,961 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2025-01-07 14:01:29,961 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2025-01-07 14:01:29,961 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:01:30,153 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:01:30,153 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:01:30,153 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:01:30,153 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:01:30,154 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 54
2025-01-07 14:01:30,154 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 73
2025-01-07 14:01:30,154 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2025-01-07 14:01:30,154 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2025-01-07 14:01:30,154 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:01:31,994 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent ru_Link to child rd_Link failed
2025-01-07 14:01:33,042 INFO  ExportHelperExtension.cs: 347 - Creating joint rw_Link
2025-01-07 14:01:33,043 INFO  ExportHelperExtension.cs: 1397 - Fixing components for rd_Link
2025-01-07 14:01:33,043 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2025-01-07 14:01:33,043 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2025-01-07 14:01:33,043 INFO  ExportHelperExtension.cs: 1402 - Fixing 73
2025-01-07 14:01:33,043 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2025-01-07 14:01:33,043 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2025-01-07 14:01:33,044 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:01:33,218 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:01:33,219 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:01:33,219 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:01:33,219 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:01:33,219 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 57
2025-01-07 14:01:33,219 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 54
2025-01-07 14:01:33,220 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 73
2025-01-07 14:01:33,220 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2025-01-07 14:01:33,220 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2025-01-07 14:01:33,220 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:01:35,118 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent rd_Link to child rw_Link failed
2025-01-07 14:01:35,141 INFO  ExportHelperExtension.cs: 347 - Creating joint l_Link
2025-01-07 14:01:35,141 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-01-07 14:01:35,142 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:01:35,290 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:01:35,290 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:01:35,290 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:01:35,290 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:01:35,290 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:01:37,163 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child l_Link failed
2025-01-07 14:01:37,172 INFO  ExportHelperExtension.cs: 347 - Creating joint ll_Link
2025-01-07 14:01:37,173 INFO  ExportHelperExtension.cs: 1397 - Fixing components for l_Link
2025-01-07 14:01:37,173 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-01-07 14:01:37,173 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:01:37,338 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:01:37,338 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:01:37,339 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:01:37,339 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:01:37,339 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-01-07 14:01:37,339 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:01:39,246 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent l_Link to child ll_Link failed
2025-01-07 14:01:39,301 INFO  ExportHelperExtension.cs: 347 - Creating joint lll_Link
2025-01-07 14:01:39,302 INFO  ExportHelperExtension.cs: 1397 - Fixing components for ll_Link
2025-01-07 14:01:39,302 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-01-07 14:01:39,302 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-01-07 14:01:39,302 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:01:39,465 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:01:39,466 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:01:39,466 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:01:39,466 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:01:39,466 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-01-07 14:01:39,466 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-01-07 14:01:39,466 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:01:41,404 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent ll_Link to child lll_Link failed
2025-01-07 14:01:41,464 INFO  ExportHelperExtension.cs: 347 - Creating joint lu_Link
2025-01-07 14:01:41,465 INFO  ExportHelperExtension.cs: 1397 - Fixing components for lll_Link
2025-01-07 14:01:41,465 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2025-01-07 14:01:41,465 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-01-07 14:01:41,466 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-01-07 14:01:41,466 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:01:41,627 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:01:41,628 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:01:41,628 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:01:41,628 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:01:41,628 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2025-01-07 14:01:41,628 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-01-07 14:01:41,628 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-01-07 14:01:41,629 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:01:43,648 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent lll_Link to child lu_Link failed
2025-01-07 14:01:44,900 INFO  ExportHelperExtension.cs: 347 - Creating joint ld_Link
2025-01-07 14:01:44,901 INFO  ExportHelperExtension.cs: 1397 - Fixing components for lu_Link
2025-01-07 14:01:44,901 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2025-01-07 14:01:44,901 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2025-01-07 14:01:44,902 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-01-07 14:01:44,902 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-01-07 14:01:44,902 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:01:45,104 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:01:45,104 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:01:45,104 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:01:45,104 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:01:45,106 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2025-01-07 14:01:45,106 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2025-01-07 14:01:45,106 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-01-07 14:01:45,106 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-01-07 14:01:45,106 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:01:47,110 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent lu_Link to child ld_Link failed
2025-01-07 14:01:48,186 INFO  ExportHelperExtension.cs: 347 - Creating joint lw_Link
2025-01-07 14:01:48,186 INFO  ExportHelperExtension.cs: 1397 - Fixing components for ld_Link
2025-01-07 14:01:48,186 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-01-07 14:01:48,186 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2025-01-07 14:01:48,186 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2025-01-07 14:01:48,186 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-01-07 14:01:48,186 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-01-07 14:01:48,187 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:01:48,370 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:01:48,370 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:01:48,370 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:01:48,370 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:01:48,371 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2025-01-07 14:01:48,371 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2025-01-07 14:01:48,371 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2025-01-07 14:01:48,371 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-01-07 14:01:48,371 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-01-07 14:01:48,371 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:01:50,507 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent ld_Link to child lw_Link failed
2025-01-07 14:01:50,532 INFO  ExportHelperExtension.cs: 347 - Creating joint dock_Link
2025-01-07 14:01:50,532 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-01-07 14:01:50,532 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:01:50,680 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:01:50,681 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:01:50,681 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:01:50,681 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:01:50,681 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:01:52,674 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child dock_Link failed
2025-01-07 14:01:57,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from crazydog.SLDASM
2025-01-07 14:01:57,578 INFO  ExportHelperExtension.cs: 1136 - Found 118 in crazydog.SLDASM
2025-01-07 14:01:57,578 INFO  ExportHelperExtension.cs: 1145 - Found 22 features of type [CoordSys] in crazydog.SLDASM
2025-01-07 14:01:57,578 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-07 14:01:57,578 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2025-01-07 14:01:57,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rr.step-1
2025-01-07 14:01:57,579 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rr.step-1
2025-01-07 14:01:57,579 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rr.step-1
2025-01-07 14:01:57,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ru.step-1
2025-01-07 14:01:57,579 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ru.step-1
2025-01-07 14:01:57,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ru.step-1
2025-01-07 14:01:57,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from r.step-1
2025-01-07 14:01:57,580 INFO  ExportHelperExtension.cs: 1136 - Found 36 in r.step-1
2025-01-07 14:01:57,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in r.step-1
2025-01-07 14:01:57,581 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lw.step-1
2025-01-07 14:01:57,581 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lw.step-1
2025-01-07 14:01:57,581 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lw.step-1
2025-01-07 14:01:57,581 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from l.step-1
2025-01-07 14:01:57,581 INFO  ExportHelperExtension.cs: 1136 - Found 36 in l.step-1
2025-01-07 14:01:57,582 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in l.step-1
2025-01-07 14:01:57,582 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body.step-1
2025-01-07 14:01:57,582 INFO  ExportHelperExtension.cs: 1136 - Found 36 in body.step-1
2025-01-07 14:01:57,582 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body.step-1
2025-01-07 14:01:57,582 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lll.step-1
2025-01-07 14:01:57,583 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lll.step-1
2025-01-07 14:01:57,583 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lll.step-1
2025-01-07 14:01:57,583 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ll.step-1
2025-01-07 14:01:57,583 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ll.step-1
2025-01-07 14:01:57,583 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ll.step-1
2025-01-07 14:01:57,584 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lu.step-1
2025-01-07 14:01:57,584 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lu.step-1
2025-01-07 14:01:57,584 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lu.step-1
2025-01-07 14:01:57,584 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ld.step-1
2025-01-07 14:01:57,584 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ld.step-1
2025-01-07 14:01:57,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ld.step-1
2025-01-07 14:01:57,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rd.step-1
2025-01-07 14:01:57,585 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rd.step-1
2025-01-07 14:01:57,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rd.step-1
2025-01-07 14:01:57,586 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rw.step-1
2025-01-07 14:01:57,586 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rw.step-1
2025-01-07 14:01:57,586 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rw.step-1
2025-01-07 14:01:57,586 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bat.step-1
2025-01-07 14:01:57,586 INFO  ExportHelperExtension.cs: 1136 - Found 36 in bat.step-1
2025-01-07 14:01:57,587 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bat.step-1
2025-01-07 14:01:57,587 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dock.step-1
2025-01-07 14:01:57,587 INFO  ExportHelperExtension.cs: 1136 - Found 36 in dock.step-1
2025-01-07 14:01:57,587 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dock.step-1
2025-01-07 14:01:57,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from orin.step-1
2025-01-07 14:01:57,588 INFO  ExportHelperExtension.cs: 1136 - Found 36 in orin.step-1
2025-01-07 14:01:57,588 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in orin.step-1
2025-01-07 14:01:57,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rrr.step-1
2025-01-07 14:01:57,588 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rrr.step-1
2025-01-07 14:01:57,589 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rrr.step-1
2025-01-07 14:01:57,589 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from crazydog.SLDASM
2025-01-07 14:01:57,589 INFO  ExportHelperExtension.cs: 1136 - Found 118 in crazydog.SLDASM
2025-01-07 14:01:57,589 INFO  ExportHelperExtension.cs: 1145 - Found 21 features of type [RefAxis] in crazydog.SLDASM
2025-01-07 14:01:57,589 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-07 14:01:57,590 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2025-01-07 14:01:57,590 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rr.step-1
2025-01-07 14:01:57,590 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rr.step-1
2025-01-07 14:01:57,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rr.step-1
2025-01-07 14:01:57,590 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ru.step-1
2025-01-07 14:01:57,590 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ru.step-1
2025-01-07 14:01:57,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ru.step-1
2025-01-07 14:01:57,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from r.step-1
2025-01-07 14:01:57,591 INFO  ExportHelperExtension.cs: 1136 - Found 36 in r.step-1
2025-01-07 14:01:57,591 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in r.step-1
2025-01-07 14:01:57,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lw.step-1
2025-01-07 14:01:57,592 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lw.step-1
2025-01-07 14:01:57,592 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lw.step-1
2025-01-07 14:01:57,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from l.step-1
2025-01-07 14:01:57,592 INFO  ExportHelperExtension.cs: 1136 - Found 36 in l.step-1
2025-01-07 14:01:57,592 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in l.step-1
2025-01-07 14:01:57,593 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body.step-1
2025-01-07 14:01:57,593 INFO  ExportHelperExtension.cs: 1136 - Found 36 in body.step-1
2025-01-07 14:01:57,593 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body.step-1
2025-01-07 14:01:57,593 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lll.step-1
2025-01-07 14:01:57,593 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lll.step-1
2025-01-07 14:01:57,593 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lll.step-1
2025-01-07 14:01:57,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ll.step-1
2025-01-07 14:01:57,594 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ll.step-1
2025-01-07 14:01:57,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ll.step-1
2025-01-07 14:01:57,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lu.step-1
2025-01-07 14:01:57,594 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lu.step-1
